StartDate,EndDate,Survey_Seconds,RecordedDate,RecordedTime,Hour_Recorded,Minute_Recorded,Until_Hour,Until_Minute,Day,Visiting_Dog,Entry_Type,Gauss_Location,Rachel_Location,I_LagDataset,Joint_Activity,Cumulative_Lag,Censored,Gauss_Activity,Same_Activity,I_Gauss_Activity,Duration_Gauss_Activity,Rachel_Activity,Joint_Purpose
6/4/2017 9:35,6/4/2017 9:35,14,6/4/2017 9:35,9:35:00 AM,9,35,10,0,11,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,48,Cleaning,No
6/4/2017 10:00,6/4/2017 10:00,19,6/4/2017 10:00,10:00:00 AM,10,0,10,1,11,No,30 minute,Landing,Family Room,1,No,1,0,Alert looking out the window,0,1,1,Cleaning,No
6/4/2017 10:00,6/4/2017 10:01,47,6/4/2017 10:01,10:01:00 AM,10,1,10,8,11,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,0,1,7,Cleaning,No
6/4/2017 10:08,6/4/2017 10:08,17,6/4/2017 10:08,10:08:00 AM,10,8,10,13,11,No,Phase change,Family Room,Kitchen,1,No,5,0,Alert focusing on human,0,1,5,Cleaning,No
6/4/2017 10:13,6/4/2017 10:13,13,6/4/2017 10:13,10:13:00 AM,10,13,10,23,11,No,Phase change,Kitchen,Kitchen,,Yes,0,0,Sleeping,0,0,10,Cleaning,No
6/4/2017 10:23,6/4/2017 10:23,31,6/4/2017 10:23,10:23:00 AM,10,23,10,33,11,No,Phase change,Landing,Kitchen,,No,10,1,Sleeping,1,0,20,Cleaning,No
6/4/2017 10:32,6/4/2017 10:33,18,6/4/2017 10:33,10:33:00 AM,10,33,10,47,11,No,30 minute,Landing,Kitchen,1,No,24,1,Sleeping,1,1,34,Cleaning,No
6/4/2017 10:46,6/4/2017 10:47,37,6/4/2017 10:47,10:47:00 AM,10,47,10,48,11,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,1,1,Cleaning,No
6/4/2017 10:48,6/4/2017 10:48,19,6/4/2017 10:48,10:48:00 AM,10,48,11,2,11,No,Phase change,Back Yard,Family Room,,No,14,2,Sniffing,0,0,14,Cleaning,No
6/4/2017 11:01,6/4/2017 11:02,24,6/4/2017 11:02,11:02:00 AM,11,2,11,37,11,No,30 minute,Back Yard,Family Room,,No,49,2,Sniffing,1,0,49,Cleaning,No
6/4/2017 11:37,6/4/2017 11:37,16,6/4/2017 11:37,11:37:00 AM,11,37,11,52,11,No,30 minute,Front Yard,Front Yard,,Yes,0,0,Sniffing,1,1,64,Working,No
6/4/2017 11:52,6/4/2017 11:52,17,6/4/2017 11:52,11:52:00 AM,11,52,11,59,11,No,Phase change,Car,Car,,Yes,0,0,Alert looking out the window,0,1,7,Travelling,Yes
6/4/2017 11:58,6/4/2017 11:59,21,6/4/2017 11:59,11:59:00 AM,11,59,12,5,11,No,Phase change,Home Depot,Home Depot,,Yes,0,0,Training,0,0,6,Training,Yes
6/4/2017 12:05,6/4/2017 12:05,15,6/4/2017 12:05,12:05:00 PM,12,5,12,22,11,No,30 minute,Home Depot,Home Depot,,Yes,0,0,Training,1,1,23,Training,Yes
6/4/2017 12:22,6/4/2017 12:22,19,6/4/2017 12:22,12:22:00 PM,12,22,12,31,11,No,Phase change,Car,Car,,Yes,0,0,Alert focusing on human,0,0,9,Travelling,Yes
6/4/2017 12:30,6/4/2017 12:31,44,6/4/2017 12:31,12:31:00 PM,12,31,12,33,11,No,30 minute,Car,Car,,Yes,0,0,Alert focusing on human,1,1,11,Travelling,Yes
6/4/2017 12:33,6/4/2017 12:33,14,6/4/2017 12:33,12:33:00 PM,12,33,13,11,11,No,Phase change,Front Yard,Front Yard,,Yes,0,0,Sniffing,0,1,38,Working,No
6/4/2017 13:11,6/4/2017 13:11,23,6/4/2017 13:11,1:11:00 PM,13,11,13,41,11,No,30 minute,Front Yard,Front Yard,,Yes,0,0,Alert focusing on human,0,1,30,Working,No
6/4/2017 13:41,6/4/2017 13:41,16,6/4/2017 13:41,1:41:00 PM,13,41,13,50,11,No,30 minute,Back Yard,Back Yard,,Yes,0,0,Eating/Drinking,0,1,9,Training,Yes
6/4/2017 13:48,6/4/2017 13:49,69,6/4/2017 13:50,1:50:00 PM,13,50,14,1,11,No,Phase change,Back Yard,Family Room,,No,11,2,Alert focusing on human,0,1,11,Cleaning,No
6/4/2017 14:00,6/4/2017 14:01,56,6/4/2017 14:01,2:01:00 PM,14,1,14,14,11,No,30 minute,Back Yard,Kitchen,,No,13,2,Sleeping,0,0,13,Eating,No
6/4/2017 14:13,6/4/2017 14:14,19,6/4/2017 14:14,2:14:00 PM,14,14,14,31,11,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,30,Cleaning,No
6/4/2017 14:30,6/4/2017 14:31,15,6/4/2017 14:31,2:31:00 PM,14,31,15,35,11,No,30 minute,Family Room,Bedroom,,No,4,0,Sleeping,1,0,94,Cleaning,No
6/4/2017 15:34,6/4/2017 15:35,18,6/4/2017 15:35,3:35:00 PM,15,35,15,53,11,No,30 minute,Family Room,Bedroom,1,No,22,0,Sleeping,1,1,112,Sleeping,No
6/4/2017 15:53,6/4/2017 15:53,17,6/4/2017 15:53,3:53:00 PM,15,53,16,1,11,No,Phase change,Crate,Bedroom,,Yes,0,0,Alert focusing on human,0,0,8,Cleaning,No
6/4/2017 16:00,6/4/2017 16:01,34,6/4/2017 16:01,4:01:00 PM,16,1,16,20,11,No,30 minute,Bedroom,Bedroom,,Yes,0,0,Alert focusing on human,1,1,27,Cleaning,No
6/4/2017 16:20,6/4/2017 16:20,15,6/4/2017 16:20,4:20:00 PM,16,20,16,29,11,No,Phase change,Back Yard,Bedroom,,No,9,2,Sniffing,0,1,9,Cleaning,No
6/4/2017 16:29,6/4/2017 16:29,22,6/4/2017 16:29,4:29:00 PM,16,29,16,31,11,No,Phase change,Family Room,Bedroom,,No,2,1,Alert looking out the window,0,1,2,Cleaning,No
6/4/2017 16:31,6/4/2017 16:31,14,6/4/2017 16:31,4:31:00 PM,16,31,17,1,11,No,30 minute,Family Room,Bedroom,1,No,30,1,Unknown,0,1,30,Cleaning,No
6/4/2017 17:01,6/4/2017 17:01,22,6/4/2017 17:01,5:01:00 PM,17,1,17,36,11,No,30 minute,Family Room,Bathroom,1,No,35,1,Sleeping,0,0,35,Cleaning,No
6/4/2017 17:35,6/4/2017 17:36,35,6/4/2017 17:36,5:36:00 PM,17,36,18,3,11,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,62,Socializing,No
6/4/2017 18:02,6/4/2017 18:03,24,6/4/2017 18:03,6:03:00 PM,18,3,18,12,11,No,30 minute,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,1,9,Socializing,No
6/4/2017 18:12,6/4/2017 18:12,29,6/4/2017 18:12,6:12:00 PM,18,12,18,22,11,No,Phase change,Family Room,Kitchen,1,No,10,1,Playing with dog,0,1,10,Cleaning,No
6/4/2017 18:22,6/4/2017 18:22,18,6/4/2017 18:22,6:22:00 PM,18,22,18,31,11,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,0,9,Eating,No
6/4/2017 18:31,6/4/2017 18:31,26,6/4/2017 18:31,6:31:00 PM,18,31,19,3,11,No,30 minute,Family Room,Family Room,,Yes,0,0,Alert focusing on human,1,0,41,Eating,No
6/4/2017 19:02,6/4/2017 19:03,81,6/4/2017 19:03,7:03:00 PM,19,3,19,24,11,No,30 minute,Family Room,Family Room,,Yes,0,0,Alert focusing on human,1,0,62,Cleaning,No
6/4/2017 19:24,6/4/2017 19:24,12,6/4/2017 19:24,7:24:00 PM,19,24,19,35,11,No,Phase change,Kitchen,Kitchen,,Yes,0,0,Alert focusing on human,1,0,73,Cleaning,No
6/4/2017 19:35,6/4/2017 19:35,15,6/4/2017 19:35,7:35:00 PM,19,35,20,1,11,No,30 minute,Kitchen,Kitchen,,Yes,0,0,Alert focusing on human,1,1,99,Cleaning,No
6/4/2017 20:00,6/4/2017 20:01,16,6/4/2017 20:01,8:01:00 PM,20,1,20,19,11,No,30 minute,Front Yard,Front Yard,,Yes,0,0,Walking/Excersing,0,1,18,Training,Yes
6/4/2017 20:18,6/4/2017 20:19,15,6/4/2017 20:19,8:19:00 PM,20,19,20,31,11,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,12,Working,No
6/4/2017 20:31,6/4/2017 20:31,14,6/4/2017 20:31,8:31:00 PM,20,31,21,2,11,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,43,Working,No
6/4/2017 21:01,6/4/2017 21:02,41,6/4/2017 21:02,9:02:00 PM,21,2,21,30,11,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,71,Working,No
6/4/2017 21:30,6/4/2017 21:30,19,6/4/2017 21:30,9:30:00 PM,21,30,22,7,11,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,108,Working,No
6/4/2017 22:07,6/4/2017 22:07,13,6/4/2017 22:07,10:07:00 PM,22,7,22,36,11,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,137,Working,No
6/4/2017 22:36,6/4/2017 22:36,16,6/4/2017 22:36,10:36:00 PM,22,36,22,52,11,No,30 minute,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,0,153,Sleeping,No
6/4/2017 22:52,6/4/2017 22:52,16,6/4/2017 22:52,10:52:00 PM,22,52,23,59,11,No,30 minute,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,128,Sleeping,Yes
6/5/2017 7:00,6/5/2017 7:00,16,6/5/2017 7:00,7:00:00 AM,0,0,7,0,12,No,30 minute,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,420,Sleeping,Yes
